Business_Name,Date,Year,Location_City,Vehicle_Was,Pre_Crash,Damage_Detail
Waymo LLC,11/7/2018,2018,Palo Alto,Stopped in Traffic,Autonomous,"A Waymo autonomous vehicle (""Waymo AV"") in autonomous mode from southbound Alma Street onto southbound Oregon Expressway in Palo Alto was stopped and yielding to traffic while waiting to make a right turn at a stop sign when it was rear-ended by a passenger vehicle traveling at less than 1 MPH. The Waymo AV sustained minor damage to the bumper, and the passenger vehicle had minor damage to its front bumper. No injuries were reported at the scene"
Waymo LLC,11/14/2018,2018,Palo Alto,Stopped in Traffic,Autonomous,"A Waymo Autonomous Vehicle (""Waymo AV"") was stopped in autonomous mode on the off-ramp from westbound Alma Street to southbound Oregon Expressway in Palo Alto when it was rear-ended. The Waymo AV was yielding to cross-traffic when a passenger vehicle made contact with the Waymo A V 's rear bumpe at approximately 9 MPH. The Waymo AV sustained minor damage to the rear bumper, and the passenger vehicle had minor damage to the front bumper. No inj uries were reported at the scene."
Waymo LLC,11/14/2018,2018,Mountain View,Moving,Conventional,"A Waymo Autonomous Vehicle (""Waymo AV"") was traveling in autonomous mode in the leftmost lane of northbound Rengstorff Avenue approaching Charleston Road in Mountain View when the test driver accidentally disengaged autonomous mode. The Waymo AV then struck a curb at approximately 28 MPH and the front driver-side tire deflated. No inj uries were reported at the scene."
Autora Innovation,11/2/2018,2018,Palo Alto,Moving,Conventional,"On November 2, 2018 at approximately 3:00 PM PST, an Aurora test vehicle, operating in Conventional Mode, was rear-ended by a BMW 528i. The Aurora test vehicle was traveling Northbound on the 101 freeway between the University and East Palo Alto exits. The Aurora test vehicle was decelerating and nearly at a complete stop as it approached lead vehicles that were stopped due to heavy traffic conditions when the BMW following directly behind made contact with the test vehicle's rear bumper. There were no injuries, the parties exchanged information, and the police were not called."
Cruise,11/6/2018,2018,San Francisco,Moving,Autonomous,"A Cruise autonomous vehicle ("" Cruise AV"" ), operating in autonomous mode, was proceeding northbound on Steiner Street at the intersection with Haight Street on a green light when a cyclist, traveling westbound through a red light, made contact with the right rear corner of the Cruise AV. The cyclist mentioned right shoulder pain, but denied needing an ambulance and left the scene on his own. The police were not called."
Cruise,10/26/2018,2018,San Francisco,Moving,Conventional,"A Cruise autonomous vehicle (""Cruise AV""), operating in manual mode, was traveling southbound on Gough Street between Fulton and Grove Streets when a lane-splitting motorcycle passed the Cruise AV and knocked off the Cruise A V's front left radar cover. The driver of the motorcycle did not stop after the collision. There were no injuries and police were not called."
Cruise,10/27/2018,2018,San Francisco,Moving,Conventional,"A Cruise autonomous vehicle (""Cruise AV"") was involved in a collision in manual mode while traveling northbound on 4th Avenue at the intersection with Cornwall Street. While proceeding through the intersection with the right of way, the driver of the Cruise AV made contact with a vehicle that did not obey a stop sign, damaging the right rear passenger door and wheel well ofthe other vehicle and the center of the Cruise A V's front bumper and front camera. There were no injuries. Police arrived at the scene but did not prepare a report."
Waymo LLC,10/24/2018,2018,Mountain View,Stopped in Traffic,Autonomous,"A Waymo Autonomous Vehicle (""Waymo AV"") in autonomous mode was stopped to check for oncoming traffic while in a slip lane to turn from Shoreline Boulevard onto El Camino Real in Mountain View when it was rear ended by a passenger vehicle. The Waymo AV sustained moderate damage to the rear left ofthe vehicle, and the passenger vehicle had moderate damage to the front right ofthe vehicle. No injuries were reported at the scene."
Waymo LLC,10/19/2018,2018,Mountain View,Moving,Conventional,"A Waymo Autonomous Vehicle (""Waymo AV"") was traveling at approximately 21 MPH westbound in Lane 2 of El Camino Real in Mountain View in self-driving mode. A passenger vehicle in Lane 1,to the left of the Waymo AV, began to change lanes into Lane 2 to avoid a box truck blocking two lanes of traffic, Waymo's test driver took manual control ofthe AV out of an abundance of caution, disengaged from self-driving mode, and began changing lanes into Lane 3. A motorcycle, traveling at approximately 28 MPH behind the Waymo AV, had just entered Lane 3 to overtake the Waymo AV on its right. The Waymo AV and motorcycle collided at the Way mo AV's right rear corner. The motorcyclist reported injuries and was transported to the hospital for treatment. The Waymo AV sustained minor damage to the rear bumper."
Zoox,10/12/2018,2018,San Francisco,Stopped in Traffic,Conventional,"On October 12th, 2018, at approximately 3:04 PM, a Zoox vehicle, operating in Conventional Mode, was rear-ended by a Honda Accord . The Zoox vehicle was traveling southbound on Mason St and then stopped for a red light at the intersection of Mason St. and Post St. The right-side of the front bumper of the Honda made contact with left-side of the back bumper of the Zoox vehicle as the Honda attempted to pass to the left of the Zoox vehicle into the parking lane. The Honda was traveling at less than 2 mph when it made contact with the stationary Zoox vehicle at the Mason St. and Post St intersection. There were no injuries. The police were not called."""
Apple inc,10/15/2018,2018,Sunnywale,Moving,Conventional,"On October 15th at 10:28 AM, an Apple test vehicle in manual mode was side swiped while preparing to turn left onto Stewart Drive from North Wolfe Road. The Apple test vehicle was traveling at approximately 5 mph when a Toyota Camry traveling at approximately 15 mph crossed out of its lane and contacted the Apple test vehicle. Both vehicles sustained minor damage and no injuries were reported. The police were notified that the driver of the Toyota Camry left without exchanging information."
Waymo LLC,10/15/2018,2018,Mountain View,Stopped in Traffic,Autonomous,"A Waymo A utonomous Vehicle (""Waymo AV"") traveling in Autonomous mode southbound on Shoreline Boulevard, in the right hand slip lane, turning right onto westbound El Camino Real in Mountain View when the Waymo AV came to a stop to yield to approaching traffic from the left, when it was struck from behind by a passenger vehicle. T he Waymo AV sustained minor damage and the passenger vehicle had minor damage. T here were no injuries reported at the scene."
Cruise,10/14/2018,2018,San Francisco,Moving,Conventional,"A Cruise autonomous vehicle (""Cruise AV"") was involved in a collision in manual mode while traveling southbound on Cherry Street between Sacramento and California Streets. While making a maneuver to avoid a parallel parking vehicle, the driver of the Cruise AV made contact with another vehicle that was pulling out of a driveway on the opposite side of the street, scratching the front center bumper of the other vehicle and denting the front left bumper of the Cruise AV. There were no injuries and police were not called."
Waymo LLC,9/14/2018,2018,Mountain View,Stopped in Traffic,Autonomous,"A Waymo autonomous vehicle (""Waymo A V"") was stopped in A utonomous mode in the sliplane of Villa St. and Shoreline Blvd. in Mountain V iew when a passenger vehicle struck the rear of the Waymo AV at low speed. T he Waymo AV sustained minor damage to the rear bumper, and the passenger vehicle had minor damage to the front bumper. No injuries were reported at the scene."
Waymo LLC,9/18/2018,2018,Mountain View,Moving,Autonomous,"A Waymo autonomous vehicle("" Waymo AV"" ) in autonomous mode was rear ended after entering the parking lot at l 00 Mayfield Ave. The Waymo AV was yielding for an oncoming vehicle while preparing to make a left turn inside the parking lot. There was minor damage to both vehicles and no injuries reported at the scene by either party."
Cruise,9/22/2018,2018,San Francisco,Minor,Conventional,"A Cruise autonomous vehicle (""Cruise AV""), operating in manual mode, was parked on southbound Bryant Street just past Mariposa Street when another vehicle pulled in front of the Cruise AV too tightly, scratching the left front bumper of the Cruise AV and denting the right rear side of the other vehicle. There were no injuries. The police were called, but no report was available at the time of the filing of this report."
Zoox,9/24/2018,2018,San Francisco,Stopped in Traffic,Conventional,"On Monday, September 24, 2018 at.approximately 9: 18 AM, a cyclist biked into the rear bumper of a stationary Zoox vehicle at the northwest corner of Embarcadero and Broadway. The Zoox vehicle was in conventional mode waiting for pedestrians to clear the crosswalk before making a right turn from Embarcadero onto Broadway. After contact, the Zoox vehicle completed the right turn onto Broadway and pulled over to the side of the road. However, the cyclist continued riding on Embarcadero and did not stop to discuss the incident."
Waymo LLC,9/24/2018,2018,Mountain View,Stopped in Traffic,Autonomous,"A Waymo Autonomous Vehicle (""Waymo AV"") was stopped in autonomous mode at a traffic light at the intersection of Rengstorff Ave. and Garcia Ave. in Mountain View when a box truck made contact with the rear bumper of the Waymo AV. The Waymo vehicle sustained minor damage to the rear bumper, and the box truck had minor damage to the front bumper and license plate. No injuries were reported at the scene."
Apple inc,8/24/2018,2018,Sunnywale,Moving,Autonomous,"On August 24th at 2:58 PM, an Apple test vehicle in autonomous mode was rear-ended while preparing to merge onto Lawrence Expressway South from Kifer Road. The Apple test vehicle was traveling less than 1 mph waiting for a safe gap to complete the merge when a 2016 Nissan Leaf contacted the Apple test vehicle at approximate ly 15 mph. Both vehicles sustained damage and no inj uries were reported by either party"
Waymo LLC,8/24/2018,2018,Palo Alto,Stopped in Traffic,Autonomous,"A Waymo autonomous vehicle (""Waymo AV"") in autonomous mode traveling southbound on San Antonio in Palo Alto, CA was stopped to yield to cross traffic when it was rear ended by a vehicle traveling at approximately 5 mph at the time of the collision. There was minor damage to both vehicles and no injuries reported at the scene by either party."
Zoox,9/7/2018,2018,San Francisco,Stopped in Traffic,Conventional,"On September 7th, 2018, at approximately 3 :47 PM, a Zoox vehicle, operating in manual mode, was struck on the passenger side by a bus. The Zoox vehicle was traveling southbound on Mason St. and making the left turn onto Eddy St, and had entered the intersection and was stopped when the bus on the adjacent lane to the right struck the Zoox vehicle as it was turning into Eddy St. from Mason St. The bus impacted the passenger-side sensor and fender. The bus was traveling at less than 2 mph when it hit the Zoox vehicle, which was stopped. There were no injuries"
Cruise,9/8/2018,2018,San Francisco,Moving,Conventional,"A Cruise autonomous vehicle (""Cruise AV""), operating in manual mode, was traveling southbound on Hyde Street approaching McAllister Street when a parked vehicle pulled out in front of the Cruise AV making contact with with the Cruise A V's passenger side door causing light damage on both the front and rear passenger side door panels. There were no injuries and police were not called."
Cruise,9/9/2018,2018,San Francisco,Stopped in Traffic,Conventional,"A Cruise autonomous vehicle (""Cruise AV""), operating in manual mode, was stopped in traffic southbound on Divisidero Street just past Fell Street when another vehicle rear ended the Cruise AV causing minor damage to the rear of the Cruise AV. The driver of the other vehicle did not stop. There were no injuries and police were not called."
Waymo LLC,8/10/2018,2018,Mountain View,Moving,Conventional,"A Waymo autonomous vehicle (""Waymo AV"") in manual mode was rear-ended while traveling on the ramp from Central Expressway onto southbound South Shoreline Boulevard. The Waymo AV driver applied braking before the merge to give way to an approaching vehicle. The passenger vehicle traveling behind collided with the rear of the Waymo AV. The Waymo AV experienced minor damage, and the other vehicle experienced minor damage to its front bumper. There were no injuries reported at the scene by either party."
Zoox,8/11/2018,2018,San Francisco,Moving,Conventional,"On Saturday, August 11th at 3:38 PM PST a Zoox vehicle, operated in manual mode, was reversing at"
Cruise,8/14/2018,2018,San Francisco,Moving,Autonomous,"A Cruise autonomous vehicle ("" Cruise AV"" ), operating in autonmous mode, was traveling southbound on Pierce Street between Ellis and Eddy Streets when a vehicle that had changed lanes to pass it on the left, turned back into the Cruise AV's lane too tightly and clipped the Cruise AV's front left radar damaging the sensor and it's casing. There were no injuries and police were not called. The driver of the other vehicle did not stop after the collision."
Cruise,8/16/2018,2018,San Francisco,Moving,Autonomous,"A Cruise autonomous vehicle("" Cruise AV"" ), operating in autonmous mode, was traveling northbound on 3rd Street between 22nd and 23rd Streets when a vehicle passing it on the left merged into the Cruise A V's lane too tightly and clipped the Cruise A V's front left radar bending the bracket that holds the sensor casing. There were no injuries and police were not called."
Waymo LLC,8/20/2018,2018,Mountain View,Stopped in Traffic,Autonomous,"A Waymo autonomous vehicle (""Waymo AV"") in autonomous mode traveling northbound on Gretel Lane in Mountain View was preparing to make a right turn when it was rear ended by another vehicle. The Waymo AV was completely stopped; the other vehicle was traveling at approximately 2 mph at the time of the collision. There was minor damage to both vehicles and no injuries reported at the scene by either party."
Waymo LLC,7/23/2018,2018,Sunnyvale,Moving,Conventional,"A Waymo autonomous vehicle (""Waymo AV"") was being driven in manual at about 3 mph when it made contact with the rear bumper of the vehicle preceding it on Vicente Road. Both vehicles were attempting to make a right turn onto Bernardo Ave. There were no injuries reported at the scene."
Waymo LLC,7/26/2018,2018,Mountain View,Moving,Autonomous,"A Waymo autonomous vehicle (""Waymo AV"") was rear-ended while stopping for a red light in autonomous mode at the intersection of northbound Central Expressway and Shoreline in Mountain View, CA. There were no injuries."
Cruise,7/31/2018,2018,San Francisco,Stopped in Traffic,Autonomous,"A Cruise autonomous vehicle ("" Cruise AV"" ), stopped in autonomous mode behind a double-parked delivery truck, was struck on its left side mirror by a passing vehicle traveling southeast-bound on 10th Street between Divison and Bryant Streets, scratching the mirror casing. There were no injuries and police were not called."
Waymo LLC,8/6/2018,2018,Palo Alto,Stopped in Traffic,Autonomous,"A Waymo autonomous vehicle (""Waymo AV"") in autonomous mode was rear-ended while traveling southeast on Middlefield Road at the Bryson Avenue intersection in Palo Alto. As the Waymo AV was stopped, the vehicle following it made contact at low speed. There were minor damages and no injuries reported at the scene by either party."
Toyota Research Institute,8/7/2018,2018,Crockett,Moving,Conventional,"A Toyota Research Institute Vehicle (the 'TRI Vehicle"") was travelling under manual control in the #1 lane on I-80 Eastbound near the Pomona Street exit in Crockett. A Hyundai attempted to change from the #3 lane to the #2 lane. The Hyundai impacted a Prius that was already in the #2 lane, which caused the Prius to enter the #1 lane, where it impacted the TRI Vehicle. The TRI Vehicle then impacted the center barrier and came to a stop in the roadway. The Hyundai stopped on the right shoulder, and the Prius eventually came to rest along the dirt embankment The California Highway Patrol responded to the scene, and the vehicles were cleared off the roadway. ATTACHED: Additional information relating the Hyundai vehicle and driver."
Cruise,8/7/2018,2018,San Francisco,Moving,Autonomous,"A Cruise autonomous vehicle ("" Cruise AV"" ), operating in autonmous mode, was involved in a collision while traveling southbound on Gough Street at the intersection with Fell Street. The Cruise AV was driving in its lane when a motorocycle tried to overtake it on the left side. As it passed the Cruise AV, the motorcycle made contact with the left side of the Cruise AV and clipped the left front articulating radar. There were no injuries. The police were called but declined to respond citing the lack of any reported injuries."
Cruise,6/29/2018,2018,San Francisco,Moving,Autonomous,"A Cruise autonomous vehicle("" Cruise AV"" ), operating in autonomous mode, was involved in a collision while traveling westbound on 17th Street through the intersection with Mission Street. The Cruise AV was struck on its left rear corner by another vehicle making a left turn from eastbound 17th Street onto Mission Street. This caused damage to the Cruise AV' s rear bumper. There were no injuries and police were not called."
Cruise,7/5/2018,2018,San Francisco,Moving,Autonomous,"A Cruise autonomous vehicle (""Cruise AV""), operating in autonomous mode, was involved in a collision while turning right from eastbound Hayes Street onto Fillmore Street. Another vehicle, while pulling out ofits parking spot behind the Cruise AV, scraped the Cruise A V's rear bumper. There were no injuries and police were not called."
Cruise,7/8/2018,2018,San Francisco,Stopped in Traffic,Autonomous,"A Cruise autonomous vehicle ("" Cruise AV"" ) while operating in autonomous mode, was involved in an incident on westbound Sutter Street at the intersection with Sansome Street when a jaywalking pedestrian approached the Cruise AV and intentionally stepped up onto the hood of the vehicle while the Cruise AV was stopped at a red light, resulting in a dent on the hood. The pedestrian then stepped off and walked away. There were no injuries and the police were not called."
Waymo LLC,7/9/2018,2018,Palo Alto,Stopped in Traffic,Autonomous,"A Waymo autonomous vehicle (""Waymo AV"") in autonomous mode was rear-ended while it was traveling northwest on Middlefield Road at Oregon Expressway in Palo Alto. The Waymo AV was approaching the right-only turn lane and came to a stop prior to the tum in reaction to a third vehicle passing on its left potentially entering into its lane, The vehicle traveling behind collided with the Waymo AV at approximately 13 mph, The Waymo AV experienced minor damage to a sensor and rear bumper. The other vehicle experienced minor damage to its front bumper. There were no injuries reported at the scene by either party."
Waymo LLC,7/19/2018,2018,Mountain View,Stopped in Traffic,Autonomous,"A Waymo autonomous vehicle (""Waymo AV"") was in autonomous mode at a red traffic light on West Middlefield Road at Rengstorff Avenue. The Waymo AV was yielding to cross traffic coming from the left when a vehicle from behind approached and made contact with the rear of the Way mo AV."
Cruise,7/20/2018,2018,San Francisco,Stopped in Traffic,Autonomous,"A Cruise autonomous vehicle (""Crui se AV""), operating in autonomous mode, was rear ended by another vehicle while stopped at a four way stop on eastbound Geary Bl vd at 42nd Street, cracking a rear plastic sensor casing of the Cruise AV. There were no injuries and the police were not called."
Cruise,6/22/2018,2018,San Francisco,Moving,Autonomous,"A Cruise autonomous vehicle (""Cruise AV""), operating in autonomous mode,was traveling westbound on El Camino Del Mar between 32nd Ave and Legion of Honor Drive. The Cruis_e AV was struck by agolf ball from a nearbygolf course causing damage to the Cruise AV's front driver windshield. There were no injuries and police were not called."
Cruise,6/3/2018,2018,San Francisco,Stopped in Traffic,Autonomous,"A Cruise autonomous vehicle (""Cruise AV"") was involved in a collision while operating in autonomous mode southbound on Hyde Street at the intersection with Washington Street. The Cruise AV was stopped waiting for traffic to clear the intersection before making a left turn onto Washington Street. Another vehicle directly behind the Cruise AV collided with the Cruise AV, damaging the center of the rear bumper. The driver of the Cruise AV later experienced stiffness in his neck, sought treatment, and was released to return to work the next day. The police were not called."
Cruise,6/11/2018,2018,San Francisco,Moving,Autonomous,"A Cruise autonomous vehicle (""Cruise AV"") was rear-ended while operating in autonomous mode on Bryant Street between 10th Street and 11th Street. The Cruise AV had just made a left turn from 11th Street onto Bryant when a second Cruise autonomous vehicle directly behind operating in conventional mode contacted the rear bumper of the Cruise AV, causing minor scuffs to both vehicles. There were no injuries and the police were not called"
Waymo LLC,6/13/2018,2018,Mountain View,Moving,Conventional,"A Waymo autonomous vehicle (""Waymo AV"") traveling on Highway 85 N inMountain View struck the median divide after the driver disengaged the vehiclefrom au tonomous mode to manual mode and allowed the vehicle to drift out of its lane while in manual mode. The Waymo A V experienced moderate damage to its front left tire and bumper. There were no other vehicl es involved and no inj uries were reported at the scene."
Aurora Innovation Inc,6/20/2018,2018,Palo Alto,Moving,Conventional,"An Aurora test vehicle was being manually driven ( conventional mode) for data collection in Palo Alto near Pagemill Rd and the 280 off-ramp at around 1:50pm on Wednesday 06/20/2018. As the driver of the Aurora test vehicle approached the end of the off-ramp, he witnessed ahead of him a squirrelenter and then stop itself in the middle of the ramp. The driver proceeded to begin a slow and steady decele ration of the Aurora test vehicle to avoid maiming the animal. A silver Lexus traveling behind the Aurora test vehicle then rear ended the test vehicle. There were no injuries and the parties exchanged information. Though the police were not called, a CHP officer was already in the vicinity addressing an abandoned vehicle. The officer consulted with the parties but ultimately concluded no further action was needed."
Waymo LLC,5/25/2018,2018,Mountain View,Stopped in Traffic,Autonomous,"A Waymo autonomous vehicle (""Waymo AV"") in autonomous mode was broadsided while stationary in a parking lot at 100 Mayfield Ave. in Mountain View, CA. The Waymo AV was stopped for approximately 65 seconds when a vehicle backing out of a parking spot made contact with the Waymo AV's driver's-side sliding door and rear quarter panel at approximately 2 mph. There were no injuries reported at the scene by either party. The operator of the Waymo AV disengaged autonomous mode while the other vehicle pulled back into the spot it had previously occupied. Both parties then exchanged information."
Cruise,5/23/2018,2018,San Francisco,Stopped in Traffic,Conventional,"A Cruise autonomous vehicle ( "" Cruise AV "" ) was involved in a collision while operating in conventional mode on Bryant Street between 10th and 11th Streets. Bryant Street is a one-way street heading northeast at that location. The Cruise AV was stopped waiting for pedestrians to clear the sidewalk before making a right turn into a driveway. A vehicle that had turned left onto Bryant Street from 11th Street coll ided with the Cruise AV, damaging the rear bumper and left rear sensor. There were no injuries and the police were not called."
Jingchi.ai,5/22/2018,2018,Sunnyvale,Stopped in Traffic,Autonomous,"The vehicle was in autonomous mode making a right turn on red from Borregas to Gibraltar at 10:50 AM Tuesday May 22, 2018. The car came to a complete stop, proceeded slowly and then stopped again to yield for other traffic. The other vehicle collided with the rear bumper ofthe autonomous vehicle while the autonomous vehicle was at a stop. The other vehicle was moving"
Cruise,5/22/2018,2018,San Francisco,Moving,Autonomous,"A Cruise autonomous vehicle (""Cruise AV"") was involved in a collision while operating in autonomous mode on the northbound side of Powell Street between Washington and Jackson Streets. The Cruise AV was stopped waiting for a pedestrian to clear the crosswalk then initiated a right turn onto Jackson Street. Another vehicle directly behind the Cruise AV rear ended the Cruise AV, damaging the rear bumper. There were no injuries and the police were not called."
Cruise,5/13/2018,2018,San Francisco,Stopped in Traffic,Autonomous,"A Cruise autonomous vehicle (""Cruise AV""), was involved in a collision while operating in autonomous mode, on the northbound side of Franklin Street between Vallejo and Green Streets. The Cruise AV was stopped waiting to maneuver around a double-parked vehicle. Another vehicle directly behind the Cruise AV attempted to pass the Cruise AV on the left, and in doing so clipped the left rear cornerof the Cmise AV as it passed , damaging the bumper and left rear sensor. The other vehicle did not stop. One of the Cruise AV testers sitting in the front passenger seat later reported stiffness in his neck but did not seek medical treatment. The police were not called."
Waymo LLC,4/6/2018,2018,Mountain View,Stopped in Traffic,Autonomous,"A Waymo autonomous vehicle (""Waymo AV"") in autonomous mode was rear-ended while stopped at a red light at the intersection of north Grant Rd and Covington Rd in Mountain View, CA. The Waymo AV was stopped for approximately 9 seconds when a vehicle approaching from behind made contact with the rear bumper of the A V at approximately 3 mph. There were no injuries reported at the scene by either party. The police were notified that the driver of the other vehicle left the scene without exchanging vehicle and insurance information."
Cruise,1/2/2018,2018,San Francisco,Moving,Conventional,"This statement is amended from the original filed on 1/10/2018 to correct the phrase ""sustained some damage to its right rear light"" by replacing the phrase with ""sustained some damage to its left rear light"". A Cruise autonomous vehicle (""Cruise AV""), operating in autonomous mode, was involved in a collision while making a right hand turn from northbound Valencia Street onto 16th Street. The Cruise AV was stopped at a green light in between crosswalks of Valencia Street and 16th Street, waiting for pedestrians to cross over 16th Street. A different pedestrian from the southwest corner of Valencia and 16th ran across Valencia Street, against the ""do not walk"" symbol, shouting, and struck the left side of the Cruise AV's rear bumper and hatch with his entire body. There were no injuries but the Cruise AV sustained some damage to its left rear light. The police were not called."
Cruise,1/8/2018,2018,San Francisco,,Conventional,"A Cruise autonomous vehicle (""Cruise AV""), operating in autonomous mode, was involved in a collision while traveling northbound on Kansas Street just past the intersection with Mariposa Street. The Cruise AV was driving in its lane when a cargo truck tried to overtake it on the left side. As it passed the Cruise AV, the truck clipped the Cruise A V's left front articulating radar. There were no injuries. The parties exchanged information. The police were called but declined to respond citing the lack of any reported injuries."
Zoox,1/18/2018,2018,San Francisco,Stopped in Traffic,Autonomous,"A Hyundai rear-ended a stationary Zoox autonomous vehicle (""Zoox A V11 ) that was operating in Autonomous Mode when struck. The collision occurred while the Zoox AV was traveling westbound on Pacific A venue, intending to make a right turn at a green light onto Sansome St. The Zoox AV had slowly decelerated from a low speed and stopped, waiting for a pedestrian to clear the intersection, when the Hyundai1 s front, passenger-side bumper made contact with the Zoox A V'sdriver-side rear bumper and sensor. At the time of collision, the Hyundai was traveling at just under 4 MPH and was slightly accelerating towards the Zoox AV prior to impact."
Cruise,1/28/2018,2018,San Francisco,Stopped in Traffic,Conventional,"A Cruise autonomous vehicle (""Cruise AV""), operating in manual mode, was stopped behind a taxi on Duboce Avenue just past Guerrero. The driver of the taxi exited his vehicle, approached the Cruise AV, and slapped the front passenger window, causing a scratch. There were no injuries and police were not called."
Drive.ai Inc,1/29/2018,2018,San Jose ,Moving,Conventional,"A Drive.ai test vehicle was being manually driven ( conventional mode) for data collection in downtown San Jose at around 3:30pm on Monday 1/29. The vehicle was traveling southwest on Reed St. near 2nd St at the time of the incident. The right lane was blocked offby some construction equipment. Due to driver error, the front right section of the NV200 impacted a stationary piece of construction equipment at 17 mph. The front right corner of the test vehicle sustained damage; the piece of construction equipment was not damaged. There were no injuries as a result of the incident."
Cruise,2/16/2018,2018,San Francisco,Moving,Conventional,"A Cruise autonomous vehicle (""CrUise AV""), operating in conventional mode, was moving slowly in traffic eastbound on 14th Street just past Guerrero Street when a vehicle merged in front of the Cruise AV and in doing so made contact with Cruise A V's front left sensor. The plastic casing of the sensor was damaged. The other vehicle did not stop. The driver of the Cruise AV called the police to report the event, but the police were not dispatched."
